"","ID","clust"
"abd-A_MA0206.1","abd-A_MA0206.1",1
"Abd-B_MA0165.1","Abd-B_MA0165.1",1
"achi_MA0207.1","achi_MA0207.1",2
"al_MA0208.1","al_MA0208.1",1
"Antp_MA0166.1","Antp_MA0166.1",1
"ap_MA0209.1","ap_MA0209.1",1
"ara_MA0210.1","ara_MA0210.1",3
"Awh_MA0167.1","Awh_MA0167.1",1
"B-H1_MA0168.1","B-H1_MA0168.1",1
"B-H2_MA0169.1","B-H2_MA0169.1",1
"bap_MA0211.1","bap_MA0211.1",4
"bcd_MA0212.1","bcd_MA0212.1",5
"BEAF-32_MA0529.2","BEAF-32_MA0529.2",6
"Bgb::run_MA0242.1","Bgb::run_MA0242.1",7
"br_MA0010.1","br_MA0010.1",8
"br(var.2)_MA0011.1","br(var.2)_MA0011.1",9
"br(var.3)_MA0012.1","br(var.3)_MA0012.1",10
"br(var.4)_MA0013.1","br(var.4)_MA0013.1",3
"brk_MA0213.1","brk_MA0213.1",11
"bsh_MA0214.1","bsh_MA0214.1",1
"btd_MA0443.1","btd_MA0443.1",12
"btn_MA0215.1","btn_MA0215.1",1
"C15_MA0170.1","C15_MA0170.1",1
"cad_MA0216.2","cad_MA0216.2",13
"caup_MA0217.1","caup_MA0217.1",3
"Cf2_MA0015.1","Cf2_MA0015.1",14
"CG11085_MA0171.1","CG11085_MA0171.1",1
"CG11294_MA0172.1","CG11294_MA0172.1",1
"CG11617_MA0173.1","CG11617_MA0173.1",3
"CG15696-RA_MA0176.1","CG15696-RA_MA0176.1",1
"CG18599_MA0177.1","CG18599_MA0177.1",1
"CG32105_MA0178.1","CG32105_MA0178.1",1
"CG32532_MA0179.1","CG32532_MA0179.1",1
"CG34031_MA0444.1","CG34031_MA0444.1",1
"CG4328-RA_MA0182.1","CG4328-RA_MA0182.1",1
"CG9876_MA0184.1","CG9876_MA0184.1",1
"Clamp_MA1700.1","Clamp_MA1700.1",15
"cnc::maf-S_MA0530.1","cnc::maf-S_MA0530.1",16
"ct_MA0218.1","ct_MA0218.1",17
"CTCF_MA0531.1","CTCF_MA0531.1",18
"D_MA0445.1","D_MA0445.1",19
"Dbx_MA0174.1","Dbx_MA0174.1",1
"Deaf1_MA0185.1","Deaf1_MA0185.1",20
"Dfd_MA0186.1","Dfd_MA0186.1",1
"dl_MA0022.1","dl_MA0022.1",21
"dl(var.2)_MA0023.1","dl(var.2)_MA0023.1",21
"Dll_MA0187.1","Dll_MA0187.1",1
"dmrt99B_MA1455.1","dmrt99B_MA1455.1",22
"Dr_MA0188.1","Dr_MA0188.1",1
"Dref_MA1456.1","Dref_MA1456.1",6
"dve_MA0915.1","dve_MA0915.1",5
"E5_MA0189.1","E5_MA0189.1",1
"EcR::usp_MA0534.1","EcR::usp_MA0534.1",23
"Eip74EF_MA0026.1","Eip74EF_MA0026.1",24
"ems_MA0219.1","ems_MA0219.1",1
"en_MA0220.1","en_MA0220.1",1
"Ets21C_MA0916.1","Ets21C_MA0916.1",24
"eve_MA0221.1","eve_MA0221.1",1
"exd_MA0222.1","exd_MA0222.1",2
"exex_MA0224.1","exex_MA0224.1",1
"fkh_MA0446.1","fkh_MA0446.1",3
"ftz_MA0225.1","ftz_MA0225.1",1
"gcm2_MA0917.1","gcm2_MA0917.1",25
"grh_MA1457.1","grh_MA1457.1",26
"Gsc_MA0190.1","Gsc_MA0190.1",5
"gt_MA0447.1","gt_MA0447.1",27
"h_MA0449.1","h_MA0449.1",28
"H2.0_MA0448.1","H2.0_MA0448.1",1
"hb_MA0049.1","hb_MA0049.1",29
"hbn_MA0226.1","hbn_MA0226.1",1
"HGTX_MA0191.1","HGTX_MA0191.1",1
"HHEX_MA0183.1","HHEX_MA0183.1",1
"hkb_MA0450.1","hkb_MA0450.1",12
"Hmx_MA0192.1","Hmx_MA0192.1",1
"Hsf_MA1458.1","Hsf_MA1458.1",30
"hth_MA0227.1","hth_MA0227.1",2
"ind_MA0228.1","ind_MA0228.1",1
"inv_MA0229.1","inv_MA0229.1",1
"kni_MA0451.1","kni_MA0451.1",31
"Kr_MA0452.2","Kr_MA0452.2",32
"lab_MA0230.1","lab_MA0230.1",1
"lbe_MA0231.1","lbe_MA0231.1",1
"lbl_MA0232.1","lbl_MA0232.1",1
"Lim1_MA0194.1","Lim1_MA0194.1",1
"Lim3_MA0195.1","Lim3_MA0195.1",1
"lms_MA0175.1","lms_MA0175.1",1
"M1BP_MA1459.1","M1BP_MA1459.1",33
"Mad_MA0535.1","Mad_MA0535.1",34
"mirr_MA0233.1","mirr_MA0233.1",3
"NK7.1_MA0196.1","NK7.1_MA0196.1",1
"nub_MA0197.2","nub_MA0197.2",35
"oc_MA0234.1","oc_MA0234.1",5
"odd_MA0454.1","odd_MA0454.1",36
"OdsH_MA0198.1","OdsH_MA0198.1",1
"onecut_MA0235.1","onecut_MA0235.1",37
"opa_MA0456.1","opa_MA0456.1",38
"Optix_MA0199.1","Optix_MA0199.1",39
"otp_MA0236.1","otp_MA0236.1",1
"ovo_MA0126.1","ovo_MA0126.1",40
"pan_MA0237.2","pan_MA0237.2",41
"pb_MA0238.1","pb_MA0238.1",1
"Pdp1_MA1702.1","Pdp1_MA1702.1",42
"PHDP_MA0457.1","PHDP_MA0457.1",1
"pho_MA1460.1","pho_MA1460.1",43
"pnr_MA0536.1","pnr_MA0536.1",6
"Pph13_MA0200.1","Pph13_MA0200.1",1
"prd_MA0239.1","prd_MA0239.1",40
"Ptx1_MA0201.1","Ptx1_MA0201.1",5
"repo_MA0240.1","repo_MA0240.1",1
"ro_MA0241.1","ro_MA0241.1",1
"Rx_MA0202.1","Rx_MA0202.1",1
"schlank_MA0193.1","schlank_MA0193.1",44
"Scr_MA0203.1","Scr_MA0203.1",1
"sd_MA0243.1","sd_MA0243.1",45
"Six4_MA0204.1","Six4_MA0204.1",39
"slbo_MA0244.1","slbo_MA0244.1",42
"slou_MA0245.1","slou_MA0245.1",1
"slp1_MA0458.1","slp1_MA0458.1",3
"sna_MA0086.2","sna_MA0086.2",46
"so_MA0246.1","so_MA0246.1",39
"Stat92E_MA0532.1","Stat92E_MA0532.1",47
"Su(H)_MA0085.1","Su(H)_MA0085.1",48
"su(Hw)_MA0533.1","su(Hw)_MA0533.1",49
"sv_MA1461.1","sv_MA1461.1",50
"tin_MA0247.2","tin_MA0247.2",4
"tll_MA0459.1","tll_MA0459.1",51
"Trl_MA0205.2","Trl_MA0205.2",15
"ttk_MA0460.1","ttk_MA0460.1",52
"tup_MA0248.1","tup_MA0248.1",1
"twi_MA0249.2","twi_MA0249.2",53
"Ubx_MA0094.2","Ubx_MA0094.2",1
"unc-4_MA0250.1","unc-4_MA0250.1",1
"unpg_MA0251.1","unpg_MA0251.1",1
"usp_MA0016.1","usp_MA0016.1",54
"vfl_MA1462.1","vfl_MA1462.1",55
"vis_MA0252.1","vis_MA0252.1",2
"vnd_MA0253.1","vnd_MA0253.1",4
"Vsx1_MA0181.1","Vsx1_MA0181.1",1
"Vsx2_MA0180.1","Vsx2_MA0180.1",1
"vvl_MA0254.1","vvl_MA0254.1",56
"z_MA0255.1","z_MA0255.1",57
"zen_MA0256.1","zen_MA0256.1",1
"zen2_MA0257.1","zen2_MA0257.1",1
"atf-7_MA1438.1","atf-7_MA1438.1",58
"blmp-1_MA0537.1","blmp-1_MA0537.1",59
"cebp-1_MA1444.1","cebp-1_MA1444.1",60
"ceh-10::ttx-3_MA0263.1","ceh-10::ttx-3_MA0263.1",61
"ceh-22_MA0264.1","ceh-22_MA0264.1",4
"ceh-28_MA1445.1","ceh-28_MA1445.1",6
"ceh-38_MA1699.1","ceh-38_MA1699.1",6
"ceh-48_MA0921.1","ceh-48_MA0921.1",6
"ces-2_MA0922.1","ces-2_MA0922.1",27
"che-1_MA0260.1","che-1_MA0260.1",62
"daf-12_MA0538.1","daf-12_MA0538.1",63
"daf-16_MA1446.1","daf-16_MA1446.1",3
"dpy-27_MA0540.1","dpy-27_MA0540.1",64
"dsc-1_MA0919.1","dsc-1_MA0919.1",1
"efl-1_MA0541.1","efl-1_MA0541.1",65
"elt-2_MA1701.1","elt-2_MA1701.1",66
"elt-3_MA0542.1","elt-3_MA0542.1",66
"elt-6_MA1439.1","elt-6_MA1439.1",66
"eor-1_MA0543.1","eor-1_MA0543.1",67
"fkh-2_MA0920.1","fkh-2_MA0920.1",3
"fkh-9_MA1440.1","fkh-9_MA1440.1",3
"fos-1_MA1448.1","fos-1_MA1448.1",16
"hlh-1_MA0545.1","hlh-1_MA0545.1",46
"hlh-30_MA1449.1","hlh-30_MA1449.1",28
"lim-4_MA0923.1","lim-4_MA0923.1",1
"lim-7_MA1441.1","lim-7_MA1441.1",1
"lin-14_MA0261.1","lin-14_MA0261.1",68
"lin-54_MA1450.1","lin-54_MA1450.1",69
"mab-3_MA0262.1","mab-3_MA0262.1",70
"mab-5_MA1442.1","mab-5_MA1442.1",1
"nhr-6_MA1451.1","nhr-6_MA1451.1",71
"pal-1_MA0924.1","pal-1_MA0924.1",1
"pha-4_MA0546.1","pha-4_MA0546.1",3
"pqm-1_MA1703.1","pqm-1_MA1703.1",66
"skn-1_MA0547.1","skn-1_MA0547.1",72
"sma-4_MA0925.1","sma-4_MA0925.1",73
"snpc-4_MA0544.1","snpc-4_MA0544.1",74
"unc-30_MA1443.1","unc-30_MA1443.1",5
"unc-62_MA0918.1","unc-62_MA0918.1",2
"unc-86_MA0926.1","unc-86_MA0926.1",56
"vab-7_MA0927.1","vab-7_MA0927.1",1
"zfh-2_MA0928.1","zfh-2_MA0928.1",1
"zip-8_MA1704.1","zip-8_MA1704.1",58
"Ahr::Arnt_MA0006.1","Ahr::Arnt_MA0006.1",75
"Alx1_MA0854.1","Alx1_MA0854.1",1
"ALX3_MA0634.1","ALX3_MA0634.1",1
"Alx4_MA0853.1","Alx4_MA0853.1",1
"Ar_MA0007.3","Ar_MA0007.3",76
"ARGFX_MA1463.1","ARGFX_MA1463.1",1
"Arid3a_MA0151.1","Arid3a_MA0151.1",1
"Arid3b_MA0601.1","Arid3b_MA0601.1",1
"Arid5a_MA0602.1","Arid5a_MA0602.1",77
"Arnt_MA0004.1","Arnt_MA0004.1",28
"ARNT::HIF1A_MA0259.1","ARNT::HIF1A_MA0259.1",28
"ARNT2_MA1464.1","ARNT2_MA1464.1",28
"Arntl_MA0603.1","Arntl_MA0603.1",28
"Arx_MA0874.1","Arx_MA0874.1",1
"ASCL1_MA1100.2","ASCL1_MA1100.2",46
"ASCL1(var.2)_MA1631.1","ASCL1(var.2)_MA1631.1",46
"Ascl2_MA0816.1","Ascl2_MA0816.1",46
"Atf1_MA0604.1","Atf1_MA0604.1",58
"ATF2_MA1632.1","ATF2_MA1632.1",58
"ATF3_MA0605.2","ATF3_MA0605.2",58
"ATF4_MA0833.2","ATF4_MA0833.2",42
"ATF6_MA1466.1","ATF6_MA1466.1",78
"ATF7_MA0834.1","ATF7_MA0834.1",58
"Atoh1_MA0461.2","Atoh1_MA0461.2",53
"ATOH1(var.2)_MA1467.1","ATOH1(var.2)_MA1467.1",46
"ATOH7_MA1468.1","ATOH7_MA1468.1",53
"BACH1_MA1633.1","BACH1_MA1633.1",16
"Bach1::Mafk_MA0591.1","Bach1::Mafk_MA0591.1",16
"BACH2_MA1101.2","BACH2_MA1101.2",16
"BACH2(var.2)_MA1470.1","BACH2(var.2)_MA1470.1",58
"BARHL1_MA0877.2","BARHL1_MA0877.2",79
"BARHL2_MA0635.1","BARHL2_MA0635.1",79
"BARX1_MA0875.1","BARX1_MA0875.1",1
"BARX2_MA1471.1","BARX2_MA1471.1",1
"BATF_MA1634.1","BATF_MA1634.1",16
"BATF::JUN_MA0462.2","BATF::JUN_MA0462.2",16
"BATF3_MA0835.2","BATF3_MA0835.2",16
"BCL6_MA0463.2","BCL6_MA0463.2",47
"BCL6B_MA0731.1","BCL6B_MA0731.1",47
"Bhlha15_MA0607.1","Bhlha15_MA0607.1",53
"BHLHA15(var.2)_MA1472.1","BHLHA15(var.2)_MA1472.1",46
"BHLHE22_MA0818.1","BHLHE22_MA0818.1",53
"BHLHE22(var.2)_MA1635.1","BHLHE22(var.2)_MA1635.1",46
"BHLHE23_MA0817.1","BHLHE23_MA0817.1",53
"BHLHE40_MA0464.2","BHLHE40_MA0464.2",28
"BHLHE41_MA0636.1","BHLHE41_MA0636.1",28
"BSX_MA0876.1","BSX_MA0876.1",1
"CDX1_MA0878.2","CDX1_MA0878.2",13
"CDX2_MA0465.2","CDX2_MA0465.2",13
"CDX4_MA1473.1","CDX4_MA1473.1",13
"CEBPA_MA0102.4","CEBPA_MA0102.4",42
"CEBPB_MA0466.2","CEBPB_MA0466.2",42
"CEBPD_MA0836.2","CEBPD_MA0836.2",42
"CEBPE_MA0837.1","CEBPE_MA0837.1",42
"CEBPG_MA0838.1","CEBPG_MA0838.1",42
"CEBPG(var.2)_MA1636.1","CEBPG(var.2)_MA1636.1",42
"CENPB_MA0637.1","CENPB_MA0637.1",80
"CLOCK_MA0819.1","CLOCK_MA0819.1",28
"CREB1_MA0018.4","CREB1_MA0018.4",58
"CREB3_MA0638.1","CREB3_MA0638.1",78
"CREB3L1_MA0839.1","CREB3L1_MA0839.1",78
"Creb3l2_MA0608.1","Creb3l2_MA0608.1",28
"CREB3L4_MA1474.1","CREB3L4_MA1474.1",78
"CREB3L4(var.2)_MA1475.1","CREB3L4(var.2)_MA1475.1",58
"Creb5_MA0840.1","Creb5_MA0840.1",58
"CREM_MA0609.2","CREM_MA0609.2",58
"Crx_MA0467.1","Crx_MA0467.1",5
"CTCF_MA0139.1","CTCF_MA0139.1",18
"CTCFL_MA1102.2","CTCFL_MA1102.2",81
"CUX1_MA0754.1","CUX1_MA0754.1",6
"CUX2_MA0755.1","CUX2_MA0755.1",6
"DBP_MA0639.1","DBP_MA0639.1",27
"Ddit3::Cebpa_MA0019.1","Ddit3::Cebpa_MA0019.1",82
"Dlx1_MA0879.1","Dlx1_MA0879.1",1
"Dlx2_MA0885.1","Dlx2_MA0885.1",1
"Dlx3_MA0880.1","Dlx3_MA0880.1",1
"Dlx4_MA0881.1","Dlx4_MA0881.1",1
"DLX5_MA1476.1","DLX5_MA1476.1",1
"DLX6_MA0882.1","DLX6_MA0882.1",1
"Dmbx1_MA0883.1","Dmbx1_MA0883.1",5
"Dmrt1_MA1603.1","Dmrt1_MA1603.1",22
"DMRT3_MA0610.1","DMRT3_MA0610.1",39
"DMRTA2_MA1478.1","DMRTA2_MA1478.1",39
"DMRTC2_MA1479.1","DMRTC2_MA1479.1",39
"DPRX_MA1480.1","DPRX_MA1480.1",5
"DRGX_MA1481.1","DRGX_MA1481.1",1
"Dux_MA0611.1","Dux_MA0611.1",37
"DUX4_MA0468.1","DUX4_MA0468.1",83
"DUXA_MA0884.1","DUXA_MA0884.1",83
"E2F1_MA0024.3","E2F1_MA0024.3",11
"E2F2_MA0864.2","E2F2_MA0864.2",11
"E2F3_MA0469.3","E2F3_MA0469.3",11
"E2F4_MA0470.2","E2F4_MA0470.2",11
"E2F6_MA0471.2","E2F6_MA0471.2",65
"E2F7_MA0758.1","E2F7_MA0758.1",65
"E2F8_MA0865.1","E2F8_MA0865.1",65
"EBF1_MA0154.4","EBF1_MA0154.4",84
"Ebf2_MA1604.1","Ebf2_MA1604.1",84
"EBF3_MA1637.1","EBF3_MA1637.1",84
"EGR1_MA0162.4","EGR1_MA0162.4",85
"EGR2_MA0472.2","EGR2_MA0472.2",85
"EGR3_MA0732.1","EGR3_MA0732.1",85
"EGR4_MA0733.1","EGR4_MA0733.1",85
"EHF_MA0598.3","EHF_MA0598.3",24
"ELF1_MA0473.3","ELF1_MA0473.3",24
"ELF2_MA1483.1","ELF2_MA1483.1",24
"ELF3_MA0640.2","ELF3_MA0640.2",24
"ELF4_MA0641.1","ELF4_MA0641.1",24
"ELF5_MA0136.2","ELF5_MA0136.2",24
"ELK1_MA0028.2","ELK1_MA0028.2",24
"ELK3_MA0759.1","ELK3_MA0759.1",24
"ELK4_MA0076.2","ELK4_MA0076.2",24
"EMX1_MA0612.2","EMX1_MA0612.2",1
"EMX2_MA0886.1","EMX2_MA0886.1",1
"EN1_MA0027.2","EN1_MA0027.2",1
"EN2_MA0642.1","EN2_MA0642.1",1
"EOMES_MA0800.1","EOMES_MA0800.1",86
"ERF_MA0760.1","ERF_MA0760.1",24
"ERG_MA0474.2","ERG_MA0474.2",24
"ESR1_MA0112.3","ESR1_MA0112.3",87
"ESR2_MA0258.2","ESR2_MA0258.2",87
"ESRRA_MA0592.3","ESRRA_MA0592.3",71
"ESRRB_MA0141.3","ESRRB_MA0141.3",71
"Esrrg_MA0643.1","Esrrg_MA0643.1",71
"ESX1_MA0644.1","ESX1_MA0644.1",1
"ETS1_MA0098.3","ETS1_MA0098.3",24
"ETS2_MA1484.1","ETS2_MA1484.1",24
"ETV1_MA0761.2","ETV1_MA0761.2",24
"ETV2_MA0762.1","ETV2_MA0762.1",24
"ETV3_MA0763.1","ETV3_MA0763.1",24
"ETV4_MA0764.2","ETV4_MA0764.2",24
"ETV5_MA0765.2","ETV5_MA0765.2",24
"ETV6_MA0645.1","ETV6_MA0645.1",24
"EVX1_MA0887.1","EVX1_MA0887.1",1
"EVX2_MA0888.1","EVX2_MA0888.1",1
"EWSR1-FLI1_MA0149.1","EWSR1-FLI1_MA0149.1",88
"FERD3L_MA1485.1","FERD3L_MA1485.1",46
"FEV_MA0156.2","FEV_MA0156.2",24
"FIGLA_MA0820.1","FIGLA_MA0820.1",46
