"","ID","clust"
"FLI1_MA0475.2","FLI1_MA0475.2",24
"FOS_MA0476.1","FOS_MA0476.1",16
"FOS::JUN_MA0099.3","FOS::JUN_MA0099.3",16
"FOS::JUN(var.2)_MA1126.1","FOS::JUN(var.2)_MA1126.1",58
"FOS::JUNB_MA1134.1","FOS::JUNB_MA1134.1",16
"FOS::JUND_MA1141.1","FOS::JUND_MA1141.1",16
"FOSB::JUN_MA1127.1","FOSB::JUN_MA1127.1",58
"FOSB::JUNB_MA1135.1","FOSB::JUNB_MA1135.1",16
"FOSB::JUNB(var.2)_MA1136.1","FOSB::JUNB(var.2)_MA1136.1",58
"FOSL1_MA0477.2","FOSL1_MA0477.2",16
"FOSL1::JUN_MA1128.1","FOSL1::JUN_MA1128.1",16
"FOSL1::JUN(var.2)_MA1129.1","FOSL1::JUN(var.2)_MA1129.1",58
"FOSL1::JUNB_MA1137.1","FOSL1::JUNB_MA1137.1",16
"FOSL1::JUND_MA1142.1","FOSL1::JUND_MA1142.1",16
"FOSL1::JUND(var.2)_MA1143.1","FOSL1::JUND(var.2)_MA1143.1",58
"FOSL2_MA0478.1","FOSL2_MA0478.1",16
"FOSL2::JUN_MA1130.1","FOSL2::JUN_MA1130.1",16
"FOSL2::JUN(var.2)_MA1131.1","FOSL2::JUN(var.2)_MA1131.1",58
"FOSL2::JUNB_MA1138.1","FOSL2::JUNB_MA1138.1",16
"FOSL2::JUNB(var.2)_MA1139.1","FOSL2::JUNB(var.2)_MA1139.1",58
"FOSL2::JUND_MA1144.1","FOSL2::JUND_MA1144.1",16
"FOSL2::JUND(var.2)_MA1145.1","FOSL2::JUND(var.2)_MA1145.1",58
"FOXA1_MA0148.4","FOXA1_MA0148.4",3
"FOXA2_MA0047.3","FOXA2_MA0047.3",3
"FOXA3_MA1683.1","FOXA3_MA1683.1",3
"FOXB1_MA0845.1","FOXB1_MA0845.1",3
"FOXC1_MA0032.2","FOXC1_MA0032.2",3
"FOXC2_MA0846.1","FOXC2_MA0846.1",3
"FOXD1_MA0031.1","FOXD1_MA0031.1",3
"FOXD2_MA0847.2","FOXD2_MA0847.2",3
"Foxd3_MA0041.1","Foxd3_MA0041.1",3
"FOXE1_MA1487.1","FOXE1_MA1487.1",3
"Foxf1_MA1606.1","Foxf1_MA1606.1",3
"FOXF2_MA0030.1","FOXF2_MA0030.1",3
"FOXG1_MA0613.1","FOXG1_MA0613.1",3
"FOXH1_MA0479.1","FOXH1_MA0479.1",89
"FOXI1_MA0042.2","FOXI1_MA0042.2",3
"Foxj2_MA0614.1","Foxj2_MA0614.1",3
"Foxj3_MA0851.1","Foxj3_MA0851.1",3
"FOXK1_MA0852.2","FOXK1_MA0852.2",3
"FOXK2_MA1103.2","FOXK2_MA1103.2",3
"FOXL1_MA0033.2","FOXL1_MA0033.2",3
"Foxl2_MA1607.1","Foxl2_MA1607.1",3
"FOXN3_MA1489.1","FOXN3_MA1489.1",3
"Foxo1_MA0480.1","Foxo1_MA0480.1",3
"FOXO3_MA0157.2","FOXO3_MA0157.2",3
"FOXO4_MA0848.1","FOXO4_MA0848.1",3
"FOXO6_MA0849.1","FOXO6_MA0849.1",3
"FOXP1_MA0481.3","FOXP1_MA0481.3",3
"FOXP2_MA0593.1","FOXP2_MA0593.1",3
"FOXP3_MA0850.1","FOXP3_MA0850.1",3
"Foxq1_MA0040.1","Foxq1_MA0040.1",3
"GABPA_MA0062.3","GABPA_MA0062.3",24
"GATA1_MA0035.4","GATA1_MA0035.4",66
"GATA1::TAL1_MA0140.2","GATA1::TAL1_MA0140.2",66
"GATA2_MA0036.3","GATA2_MA0036.3",66
"GATA3_MA0037.3","GATA3_MA0037.3",66
"GATA4_MA0482.2","GATA4_MA0482.2",66
"GATA5_MA0766.2","GATA5_MA0766.2",66
"GATA6_MA1104.2","GATA6_MA1104.2",66
"GBX1_MA0889.1","GBX1_MA0889.1",1
"GBX2_MA0890.1","GBX2_MA0890.1",1
"GCM1_MA0646.1","GCM1_MA0646.1",25
"GCM2_MA0767.1","GCM2_MA0767.1",25
"GFI1_MA0038.2","GFI1_MA0038.2",90
"Gfi1b_MA0483.1","Gfi1b_MA0483.1",90
"GLI2_MA0734.2","GLI2_MA0734.2",91
"GLI3_MA1491.1","GLI3_MA1491.1",91
"GLIS1_MA0735.1","GLIS1_MA0735.1",91
"GLIS2_MA0736.1","GLIS2_MA0736.1",91
"GLIS3_MA0737.1","GLIS3_MA0737.1",91
"Gmeb1_MA0615.1","Gmeb1_MA0615.1",27
"GMEB2_MA0862.1","GMEB2_MA0862.1",27
"GRHL1_MA0647.1","GRHL1_MA0647.1",26
"GRHL2_MA1105.2","GRHL2_MA1105.2",26
"GSC_MA0648.1","GSC_MA0648.1",5
"GSC2_MA0891.1","GSC2_MA0891.1",5
"GSX1_MA0892.1","GSX1_MA0892.1",1
"GSX2_MA0893.2","GSX2_MA0893.2",1
"Hand1::Tcf3_MA0092.1","Hand1::Tcf3_MA0092.1",30
"HAND2_MA1638.1","HAND2_MA1638.1",53
"HES1_MA1099.2","HES1_MA1099.2",28
"HES2_MA0616.2","HES2_MA0616.2",28
"HES5_MA0821.1","HES5_MA0821.1",28
"HES6_MA1493.1","HES6_MA1493.1",28
"HES7_MA0822.1","HES7_MA0822.1",28
"HESX1_MA0894.1","HESX1_MA0894.1",1
"HEY1_MA0823.1","HEY1_MA0823.1",28
"HEY2_MA0649.1","HEY2_MA0649.1",28
"Hic1_MA0739.1","Hic1_MA0739.1",92
"HIC2_MA0738.1","HIC2_MA0738.1",92
"HIF1A_MA1106.1","HIF1A_MA1106.1",28
"HINFP_MA0131.2","HINFP_MA0131.2",93
"HLF_MA0043.3","HLF_MA0043.3",42
"HLTF_MA0109.1","HLTF_MA0109.1",94
"HMBOX1_MA0895.1","HMBOX1_MA0895.1",1
"Hmx1_MA0896.1","Hmx1_MA0896.1",1
"Hmx2_MA0897.1","Hmx2_MA0897.1",1
"Hmx3_MA0898.1","Hmx3_MA0898.1",1
"HNF1A_MA0046.2","HNF1A_MA0046.2",95
"HNF1B_MA0153.2","HNF1B_MA0153.2",95
"HNF4A_MA0114.4","HNF4A_MA0114.4",51
"HNF4A(var.2)_MA1494.1","HNF4A(var.2)_MA1494.1",96
"HNF4G_MA0484.2","HNF4G_MA0484.2",51
"HOXA1_MA1495.1","HOXA1_MA1495.1",1
"HOXA10_MA0899.1","HOXA10_MA0899.1",13
"Hoxa11_MA0911.1","Hoxa11_MA0911.1",97
"HOXA13_MA0650.2","HOXA13_MA0650.2",13
"HOXA2_MA0900.2","HOXA2_MA0900.2",1
"HOXA4_MA1496.1","HOXA4_MA1496.1",1
"HOXA5_MA0158.2","HOXA5_MA0158.2",1
"HOXA6_MA1497.1","HOXA6_MA1497.1",1
"HOXA7_MA1498.1","HOXA7_MA1498.1",1
"HOXA9_MA0594.2","HOXA9_MA0594.2",97
"HOXB13_MA0901.2","HOXB13_MA0901.2",13
"HOXB2_MA0902.2","HOXB2_MA0902.2",1
"HOXB3_MA0903.1","HOXB3_MA0903.1",1
"HOXB4_MA1499.1","HOXB4_MA1499.1",1
"HOXB5_MA0904.2","HOXB5_MA0904.2",1
"HOXB6_MA1500.1","HOXB6_MA1500.1",1
"HOXB7_MA1501.1","HOXB7_MA1501.1",1
"HOXB8_MA1502.1","HOXB8_MA1502.1",1
"HOXB9_MA1503.1","HOXB9_MA1503.1",97
"HOXC10_MA0905.1","HOXC10_MA0905.1",97
"HOXC11_MA0651.1","HOXC11_MA0651.1",97
"HOXC12_MA0906.1","HOXC12_MA0906.1",97
"HOXC13_MA0907.1","HOXC13_MA0907.1",97
"HOXC4_MA1504.1","HOXC4_MA1504.1",1
"HOXC8_MA1505.1","HOXC8_MA1505.1",1
"HOXC9_MA0485.2","HOXC9_MA0485.2",97
"HOXD10_MA1506.1","HOXD10_MA1506.1",97
"HOXD11_MA0908.1","HOXD11_MA0908.1",97
"HOXD12_MA0873.1","HOXD12_MA0873.1",97
"HOXD13_MA0909.2","HOXD13_MA0909.2",13
"HOXD3_MA0912.2","HOXD3_MA0912.2",1
"HOXD4_MA1507.1","HOXD4_MA1507.1",1
"HOXD8_MA0910.2","HOXD8_MA0910.2",1
"HOXD9_MA0913.2","HOXD9_MA0913.2",13
"HSF1_MA0486.2","HSF1_MA0486.2",98
"HSF2_MA0770.1","HSF2_MA0770.1",98
"HSF4_MA0771.1","HSF4_MA0771.1",98
"IKZF1_MA1508.1","IKZF1_MA1508.1",24
"INSM1_MA0155.1","INSM1_MA0155.1",81
"IRF1_MA0050.2","IRF1_MA0050.2",59
"IRF2_MA0051.1","IRF2_MA0051.1",59
"IRF3_MA1418.1","IRF3_MA1418.1",59
"IRF4_MA1419.1","IRF4_MA1419.1",59
"IRF5_MA1420.1","IRF5_MA1420.1",59
"IRF6_MA1509.1","IRF6_MA1509.1",99
"IRF7_MA0772.1","IRF7_MA0772.1",59
"IRF8_MA0652.1","IRF8_MA0652.1",59
"IRF9_MA0653.1","IRF9_MA0653.1",59
"Isl1_MA1608.1","Isl1_MA1608.1",1
"ISL2_MA0914.1","ISL2_MA0914.1",4
"ISX_MA0654.1","ISX_MA0654.1",1
"JDP2_MA0655.1","JDP2_MA0655.1",16
"JDP2(var.2)_MA0656.1","JDP2(var.2)_MA0656.1",58
"JUN_MA0488.1","JUN_MA0488.1",58
"JUN::JUNB_MA1132.1","JUN::JUNB_MA1132.1",16
"JUN::JUNB(var.2)_MA1133.1","JUN::JUNB(var.2)_MA1133.1",58
"JUN(var.2)_MA0489.1","JUN(var.2)_MA0489.1",16
"JUNB_MA0490.2","JUNB_MA0490.2",16
"JUNB(var.2)_MA1140.2","JUNB(var.2)_MA1140.2",58
"JUND_MA0491.2","JUND_MA0491.2",16
"JUND(var.2)_MA0492.1","JUND(var.2)_MA0492.1",58
"Klf1_MA0493.1","Klf1_MA0493.1",12
"KLF10_MA1511.1","KLF10_MA1511.1",12
"KLF11_MA1512.1","KLF11_MA1512.1",12
"Klf12_MA0742.1","Klf12_MA0742.1",12
"KLF13_MA0657.1","KLF13_MA0657.1",12
"KLF14_MA0740.1","KLF14_MA0740.1",12
"KLF15_MA1513.1","KLF15_MA1513.1",12
"KLF16_MA0741.1","KLF16_MA0741.1",12
"KLF17_MA1514.1","KLF17_MA1514.1",100
"KLF2_MA1515.1","KLF2_MA1515.1",12
"KLF3_MA1516.1","KLF3_MA1516.1",12
"KLF4_MA0039.4","KLF4_MA0039.4",12
"KLF5_MA0599.1","KLF5_MA0599.1",12
"KLF6_MA1517.1","KLF6_MA1517.1",12
"KLF9_MA1107.2","KLF9_MA1107.2",12
"LBX1_MA0618.1","LBX1_MA0618.1",1
"LBX2_MA0699.1","LBX2_MA0699.1",1
"LEF1_MA0768.1","LEF1_MA0768.1",101
"LHX1_MA1518.1","LHX1_MA1518.1",1
"LHX2_MA0700.2","LHX2_MA0700.2",1
"Lhx3_MA0135.1","Lhx3_MA0135.1",1
"Lhx4_MA0704.1","Lhx4_MA0704.1",1
"LHX5_MA1519.1","LHX5_MA1519.1",1
"LHX6_MA0658.1","LHX6_MA0658.1",1
"Lhx8_MA0705.1","Lhx8_MA0705.1",1
"LHX9_MA0701.2","LHX9_MA0701.2",1
"LIN54_MA0619.1","LIN54_MA0619.1",69
"LMX1A_MA0702.2","LMX1A_MA0702.2",1
"LMX1B_MA0703.2","LMX1B_MA0703.2",1
"MAF_MA1520.1","MAF_MA1520.1",16
"MAF::NFE2_MA0501.1","MAF::NFE2_MA0501.1",16
"MAFA_MA1521.1","MAFA_MA1521.1",16
"Mafb_MA0117.2","Mafb_MA0117.2",72
"MAFF_MA0495.3","MAFF_MA0495.3",72
"MAFG_MA0659.2","MAFG_MA0659.2",72
"MAFK_MA0496.3","MAFK_MA0496.3",16
"MAX_MA0058.3","MAX_MA0058.3",28
"MAX::MYC_MA0059.1","MAX::MYC_MA0059.1",28
"MAZ_MA1522.1","MAZ_MA1522.1",12
"Mecom_MA0029.1","Mecom_MA0029.1",102
"MEF2A_MA0052.4","MEF2A_MA0052.4",9
"MEF2B_MA0660.1","MEF2B_MA0660.1",9
"MEF2C_MA0497.1","MEF2C_MA0497.1",9
"MEF2D_MA0773.1","MEF2D_MA0773.1",9
"MEIS1_MA0498.2","MEIS1_MA0498.2",2
"MEIS1(var.2)_MA1639.1","MEIS1(var.2)_MA1639.1",103
"MEIS2_MA0774.1","MEIS2_MA0774.1",2
"MEIS2(var.2)_MA1640.1","MEIS2(var.2)_MA1640.1",103
"MEIS3_MA0775.1","MEIS3_MA0775.1",2
"MEOX1_MA0661.1","MEOX1_MA0661.1",1
"MEOX2_MA0706.1","MEOX2_MA0706.1",1
"MGA_MA0801.1","MGA_MA0801.1",86
"MITF_MA0620.3","MITF_MA0620.3",28
"mix-a_MA0621.1","mix-a_MA0621.1",1
"MIXL1_MA0662.1","MIXL1_MA0662.1",1
"MLX_MA0663.1","MLX_MA0663.1",28
"Mlxip_MA0622.1","Mlxip_MA0622.1",28
"MLXIPL_MA0664.1","MLXIPL_MA0664.1",28
"MNT_MA0825.1","MNT_MA0825.1",28
"MNX1_MA0707.1","MNX1_MA0707.1",1
"MSANTD3_MA1523.1","MSANTD3_MA1523.1",57
"MSC_MA0665.1","MSC_MA0665.1",46
"MSGN1_MA1524.1","MSGN1_MA1524.1",53
"MSX1_MA0666.1","MSX1_MA0666.1",1
"MSX2_MA0708.1","MSX2_MA0708.1",1
"Msx3_MA0709.1","Msx3_MA0709.1",1
"MTF1_MA0863.1","MTF1_MA0863.1",104
"MXI1_MA1108.2","MXI1_MA1108.2",53
"MYB_MA0100.3","MYB_MA0100.3",46
"MYBL1_MA0776.1","MYBL1_MA0776.1",105
"MYBL2_MA0777.1","MYBL2_MA0777.1",106
"MYC_MA0147.3","MYC_MA0147.3",28
"MYCN_MA0104.4","MYCN_MA0104.4",28
"MYF5_MA1641.1","MYF5_MA1641.1",46
"MYF6_MA0667.1","MYF6_MA0667.1",46
"MYOD1_MA0499.2","MYOD1_MA0499.2",46
"MYOG_MA0500.2","MYOG_MA0500.2",46
"MZF1_MA0056.2","MZF1_MA0056.2",107
"MZF1(var.2)_MA0057.1","MZF1(var.2)_MA0057.1",108
"NEUROD1_MA1109.1","NEUROD1_MA1109.1",53
"NEUROD2_MA0668.1","NEUROD2_MA0668.1",53
"NEUROG1_MA0623.2","NEUROG1_MA0623.2",53
"NEUROG2_MA0669.1","NEUROG2_MA0669.1",53
"NEUROG2(var.2)_MA1642.1","NEUROG2(var.2)_MA1642.1",53
"NFAT5_MA0606.1","NFAT5_MA0606.1",109
"NFATC1_MA0624.1","NFATC1_MA0624.1",109
"NFATC2_MA0152.1","NFATC2_MA0152.1",109
"NFATC3_MA0625.1","NFATC3_MA0625.1",109
"NFATC4_MA1525.1","NFATC4_MA1525.1",109
"NFE2_MA0841.1","NFE2_MA0841.1",16
"NFE2L1_MA0089.2","NFE2L1_MA0089.2",16
"Nfe2l2_MA0150.2","Nfe2l2_MA0150.2",16
"NFIA_MA0670.1","NFIA_MA0670.1",92
"NFIB_MA1643.1","NFIB_MA1643.1",110
"NFIC_MA0161.2","NFIC_MA0161.2",92
"NFIC::TLX1_MA0119.1","NFIC::TLX1_MA0119.1",110
"NFIC(var.2)_MA1527.1","NFIC(var.2)_MA1527.1",110
"NFIL3_MA0025.2","NFIL3_MA0025.2",42
"NFIX_MA0671.1","NFIX_MA0671.1",92
"NFIX(var.2)_MA1528.1","NFIX(var.2)_MA1528.1",110
"NFKB1_MA0105.4","NFKB1_MA0105.4",107
"NFKB2_MA0778.1","NFKB2_MA0778.1",107
"NFYA_MA0060.3","NFYA_MA0060.3",37
"NFYB_MA0502.2","NFYB_MA0502.2",111
"NFYC_MA1644.1","NFYC_MA1644.1",37
"NHLH1_MA0048.2","NHLH1_MA0048.2",46
"NHLH2_MA1529.1","NHLH2_MA1529.1",112
"NKX2-2_MA1645.1","NKX2-2_MA1645.1",57
"NKX2-3_MA0672.1","NKX2-3_MA0672.1",4
"NKX2-5_MA0063.2","NKX2-5_MA0063.2",57
"Nkx2-5(var.2)_MA0503.1","Nkx2-5(var.2)_MA0503.1",57
"NKX2-8_MA0673.1","NKX2-8_MA0673.1",4
"Nkx3-1_MA0124.2","Nkx3-1_MA0124.2",4
"Nkx3-2_MA0122.3","Nkx3-2_MA0122.3",4
"NKX6-1_MA0674.1","NKX6-1_MA0674.1",1
"NKX6-2_MA0675.1","NKX6-2_MA0675.1",1
"NKX6-3_MA1530.1","NKX6-3_MA1530.1",1
"Nobox_MA0125.1","Nobox_MA0125.1",1
"NOTO_MA0710.1","NOTO_MA0710.1",1
"Npas2_MA0626.1","Npas2_MA0626.1",28
"NR1D1_MA1531.1","NR1D1_MA1531.1",113
"NR1D2_MA1532.1","NR1D2_MA1532.1",113
"NR1H2::RXRA_MA0115.1","NR1H2::RXRA_MA0115.1",114
"Nr1h3::Rxra_MA0494.1","Nr1h3::Rxra_MA0494.1",115
"NR1H4_MA1110.1","NR1H4_MA1110.1",23
"NR1H4::RXRA_MA1146.1","NR1H4::RXRA_MA1146.1",23
"NR1I2_MA1533.1","NR1I2_MA1533.1",116
"NR1I3_MA1534.1","NR1I3_MA1534.1",17
"NR2C1_MA1535.1","NR2C1_MA1535.1",71
"NR2C2_MA0504.1","NR2C2_MA0504.1",114
"NR2C2(var.2)_MA1536.1","NR2C2(var.2)_MA1536.1",71
"Nr2e1_MA0676.1","Nr2e1_MA0676.1",51
"Nr2e3_MA0164.1","Nr2e3_MA0164.1",117
"NR2F1_MA0017.2","NR2F1_MA0017.2",71
"NR2F1(var.2)_MA1537.1","NR2F1(var.2)_MA1537.1",114
"NR2F1(var.3)_MA1538.1","NR2F1(var.3)_MA1538.1",23
"NR2F2_MA1111.1","NR2F2_MA1111.1",71
"Nr2f6_MA0677.1","Nr2f6_MA0677.1",114
"Nr2f6(var.2)_MA0728.1","Nr2f6(var.2)_MA0728.1",96
"NR2F6(var.3)_MA1539.1","NR2F6(var.3)_MA1539.1",23
