"","ID","clust","jID","enClust","bClust"
"RUNX1_MA0002.2","RUNX1_MA0002.2",7,"MA0002.2",1,"7_1"
"TFAP2A_MA0003.4","TFAP2A_MA0003.4",140,"MA0003.4",1,"140_1"
"Arnt_MA0004.1","Arnt_MA0004.1",28,"MA0004.1",2,"28_2"
"Ahr::Arnt_MA0006.1","Ahr::Arnt_MA0006.1",75,"MA0006.1",3,"75_3"
"TBXT_MA0009.2","TBXT_MA0009.2",139,"MA0009.2",1,"139_1"
"br(var.2)_MA0011.1","br(var.2)_MA0011.1",9,"MA0011.1",4,"9_4"
"br(var.4)_MA0013.1","br(var.4)_MA0013.1",3,"MA0013.1",5,"3_5"
"PAX5_MA0014.3","PAX5_MA0014.3",54,"MA0014.3",3,"54_3"
"NR2F1_MA0017.2","NR2F1_MA0017.2",71,"MA0017.2",6,"71_6"
"CREB1_MA0018.4","CREB1_MA0018.4",58,"MA0018.4",7,"58_7"
"dl_MA0022.1","dl_MA0022.1",21,"MA0022.1",1,"21_1"
"E2F1_MA0024.3","E2F1_MA0024.3",11,"MA0024.3",8,"11_8"
"NFIL3_MA0025.2","NFIL3_MA0025.2",42,"MA0025.2",9,"42_9"
"Eip74EF_MA0026.1","Eip74EF_MA0026.1",24,"MA0026.1",10,"24_10"
"ELK1_MA0028.2","ELK1_MA0028.2",24,"MA0028.2",10,"24_10"
"FOXF2_MA0030.1","FOXF2_MA0030.1",3,"MA0030.1",11,"3_11"
"FOXD1_MA0031.1","FOXD1_MA0031.1",3,"MA0031.1",12,"3_12"
"FOXC1_MA0032.2","FOXC1_MA0032.2",3,"MA0032.2",13,"3_13"
"GATA2_MA0036.3","GATA2_MA0036.3",66,"MA0036.3",14,"66_14"
"GFI1_MA0038.2","GFI1_MA0038.2",90,"MA0038.2",15,"90_15"
"KLF4_MA0039.4","KLF4_MA0039.4",12,"MA0039.4",16,"12_16"
"Foxd3_MA0041.1","Foxd3_MA0041.1",3,"MA0041.1",13,"3_13"
"HLF_MA0043.3","HLF_MA0043.3",42,"MA0043.3",9,"42_9"
"HNF1A_MA0046.2","HNF1A_MA0046.2",95,"MA0046.2",17,"95_17"
"FOXA2_MA0047.3","FOXA2_MA0047.3",3,"MA0047.3",18,"3_18"
"NHLH1_MA0048.2","NHLH1_MA0048.2",46,"MA0048.2",19,"46_19"
"hb_MA0049.1","hb_MA0049.1",29,"MA0049.1",20,"29_20"
"IRF2_MA0051.1","IRF2_MA0051.1",59,"MA0051.1",1,"59_1"
"MEF2A_MA0052.4","MEF2A_MA0052.4",9,"MA0052.4",21,"9_21"
"MAX_MA0058.3","MAX_MA0058.3",28,"MA0058.3",2,"28_2"
"MAX::MYC_MA0059.1","MAX::MYC_MA0059.1",28,"MA0059.1",2,"28_2"
"NFYA_MA0060.3","NFYA_MA0060.3",37,"MA0060.3",8,"37_8"
"GABPA_MA0062.3","GABPA_MA0062.3",24,"MA0062.3",22,"24_22"
"NKX2-5_MA0063.2","NKX2-5_MA0063.2",57,"MA0063.2",23,"57_23"
"Pparg::Rxra_MA0065.2","Pparg::Rxra_MA0065.2",114,"MA0065.2",24,"114_24"
"Pax2_MA0067.1","Pax2_MA0067.1",54,"MA0067.1",25,"54_25"
"PAX6_MA0069.1","PAX6_MA0069.1",50,"MA0069.1",3,"50_3"
"RORA_MA0071.1","RORA_MA0071.1",31,"MA0071.1",1,"31_1"
"RREB1_MA0073.1","RREB1_MA0073.1",131,"MA0073.1",1,"131_1"
"ELK4_MA0076.2","ELK4_MA0076.2",24,"MA0076.2",10,"24_10"
"SOX9_MA0077.1","SOX9_MA0077.1",19,"MA0077.1",26,"19_26"
"Sox17_MA0078.1","Sox17_MA0078.1",19,"MA0078.1",27,"19_27"
"SP1_MA0079.4","SP1_MA0079.4",12,"MA0079.4",28,"12_28"
"SPI1_MA0080.5","SPI1_MA0080.5",24,"MA0080.5",22,"24_22"
"SPIB_MA0081.2","SPIB_MA0081.2",24,"MA0081.2",29,"24_29"
"SRF_MA0083.3","SRF_MA0083.3",137,"MA0083.3",4,"137_4"
"SRY_MA0084.1","SRY_MA0084.1",19,"MA0084.1",1,"19_1"
"sna_MA0086.2","sna_MA0086.2",46,"MA0086.2",19,"46_19"
"TAL1::TCF3_MA0091.1","TAL1::TCF3_MA0091.1",53,"MA0091.1",19,"53_19"
"Hand1::Tcf3_MA0092.1","Hand1::Tcf3_MA0092.1",30,"MA0092.1",30,"30_30"
"YY1_MA0095.2","YY1_MA0095.2",43,"MA0095.2",2,"43_2"
"ETS1_MA0098.3","ETS1_MA0098.3",24,"MA0098.3",10,"24_10"
"FOS::JUN_MA0099.3","FOS::JUN_MA0099.3",16,"MA0099.3",31,"16_31"
"MYB_MA0100.3","MYB_MA0100.3",46,"MA0100.3",32,"46_32"
"REL_MA0101.1","REL_MA0101.1",21,"MA0101.1",22,"21_22"
"CEBPA_MA0102.4","CEBPA_MA0102.4",42,"MA0102.4",33,"42_33"
"ZEB1_MA0103.3","ZEB1_MA0103.3",46,"MA0103.3",19,"46_19"
"MYCN_MA0104.4","MYCN_MA0104.4",28,"MA0104.4",2,"28_2"
"NFKB1_MA0105.4","NFKB1_MA0105.4",107,"MA0105.4",1,"107_1"
"TP53_MA0106.3","TP53_MA0106.3",144,"MA0106.3",34,"144_34"
"RELA_MA0107.1","RELA_MA0107.1",21,"MA0107.1",22,"21_22"
"TBP_MA0108.2","TBP_MA0108.2",14,"MA0108.2",35,"14_35"
"HLTF_MA0109.1","HLTF_MA0109.1",94,"MA0109.1",36,"94_36"
"Spz1_MA0111.1","Spz1_MA0111.1",135,"MA0111.1",1,"135_1"
"HNF4A_MA0114.4","HNF4A_MA0114.4",51,"MA0114.4",37,"51_37"
"Znf423_MA0116.1","Znf423_MA0116.1",169,"MA0116.1",1,"169_1"
"NFIC::TLX1_MA0119.1","NFIC::TLX1_MA0119.1",110,"MA0119.1",38,"110_38"
"Nkx3-2_MA0122.3","Nkx3-2_MA0122.3",4,"MA0122.3",39,"4_39"
"Nkx3-1_MA0124.2","Nkx3-1_MA0124.2",4,"MA0124.2",39,"4_39"
"Nobox_MA0125.1","Nobox_MA0125.1",1,"MA0125.1",4,"1_4"
"ZNF354C_MA0130.1","ZNF354C_MA0130.1",89,"MA0130.1",1,"89_1"
"HINFP_MA0131.2","HINFP_MA0131.2",93,"MA0131.2",2,"93_2"
"Lhx3_MA0135.1","Lhx3_MA0135.1",1,"MA0135.1",40,"1_40"
"ELF5_MA0136.2","ELF5_MA0136.2",24,"MA0136.2",10,"24_10"
"STAT1_MA0137.3","STAT1_MA0137.3",47,"MA0137.3",22,"47_22"
"REST_MA0138.2","REST_MA0138.2",128,"MA0138.2",1,"128_1"
"CTCF_MA0139.1","CTCF_MA0139.1",18,"MA0139.1",41,"18_41"
"ESRRB_MA0141.3","ESRRB_MA0141.3",71,"MA0141.3",6,"71_6"
"SOX2_MA0143.4","SOX2_MA0143.4",19,"MA0143.4",1,"19_1"
"TFCP2_MA0145.3","TFCP2_MA0145.3",26,"MA0145.3",27,"26_27"
"Zfx_MA0146.2","Zfx_MA0146.2",153,"MA0146.2",1,"153_1"
"MYC_MA0147.3","MYC_MA0147.3",28,"MA0147.3",2,"28_2"
"FOXA1_MA0148.4","FOXA1_MA0148.4",3,"MA0148.4",12,"3_12"
"HNF1B_MA0153.2","HNF1B_MA0153.2",95,"MA0153.2",17,"95_17"
"INSM1_MA0155.1","INSM1_MA0155.1",81,"MA0155.1",26,"81_26"
"FEV_MA0156.2","FEV_MA0156.2",24,"MA0156.2",10,"24_10"
"FOXO3_MA0157.2","FOXO3_MA0157.2",3,"MA0157.2",5,"3_5"
"RARA::RXRA_MA0159.1","RARA::RXRA_MA0159.1",126,"MA0159.1",42,"126_42"
"NR4A2_MA0160.1","NR4A2_MA0160.1",71,"MA0160.1",1,"71_1"
"NFIC_MA0161.2","NFIC_MA0161.2",92,"MA0161.2",23,"92_23"
"EGR1_MA0162.4","EGR1_MA0162.4",85,"MA0162.4",1,"85_1"
"PLAG1_MA0163.1","PLAG1_MA0163.1",121,"MA0163.1",1,"121_1"
"Vsx2_MA0180.1","Vsx2_MA0180.1",1,"MA0180.1",4,"1_4"
"Deaf1_MA0185.1","Deaf1_MA0185.1",20,"MA0185.1",20,"20_20"
"brk_MA0213.1","brk_MA0213.1",11,"MA0213.1",26,"11_26"
"exd_MA0222.1","exd_MA0222.1",2,"MA0222.1",27,"2_27"
"inv_MA0229.1","inv_MA0229.1",1,"MA0229.1",1,"1_1"
"pan_MA0237.2","pan_MA0237.2",41,"MA0237.2",26,"41_26"
"Bgb::run_MA0242.1","Bgb::run_MA0242.1",7,"MA0242.1",1,"7_1"
"slbo_MA0244.1","slbo_MA0244.1",42,"MA0244.1",6,"42_6"
"tin_MA0247.2","tin_MA0247.2",4,"MA0247.2",39,"4_39"
"twi_MA0249.2","twi_MA0249.2",53,"MA0249.2",43,"53_43"
"vnd_MA0253.1","vnd_MA0253.1",4,"MA0253.1",44,"4_44"
"z_MA0255.1","z_MA0255.1",57,"MA0255.1",3,"57_3"
"ESR2_MA0258.2","ESR2_MA0258.2",87,"MA0258.2",1,"87_1"
"ARNT::HIF1A_MA0259.1","ARNT::HIF1A_MA0259.1",28,"MA0259.1",2,"28_2"
"che-1_MA0260.1","che-1_MA0260.1",62,"MA0260.1",3,"62_3"
"lin-14_MA0261.1","lin-14_MA0261.1",68,"MA0261.1",3,"68_3"
"ceh-10::ttx-3_MA0263.1","ceh-10::ttx-3_MA0263.1",61,"MA0263.1",27,"61_27"
"ceh-22_MA0264.1","ceh-22_MA0264.1",4,"MA0264.1",39,"4_39"
"SOX10_MA0442.2","SOX10_MA0442.2",19,"MA0442.2",45,"19_45"
"btd_MA0443.1","btd_MA0443.1",12,"MA0443.1",46,"12_46"
"D_MA0445.1","D_MA0445.1",19,"MA0445.1",47,"19_47"
"fkh_MA0446.1","fkh_MA0446.1",3,"MA0446.1",48,"3_48"
"gt_MA0447.1","gt_MA0447.1",27,"MA0447.1",9,"27_9"
"h_MA0449.1","h_MA0449.1",28,"MA0449.1",1,"28_1"
"hkb_MA0450.1","hkb_MA0450.1",12,"MA0450.1",49,"12_49"
"kni_MA0451.1","kni_MA0451.1",31,"MA0451.1",1,"31_1"
"odd_MA0454.1","odd_MA0454.1",36,"MA0454.1",1,"36_1"
"opa_MA0456.1","opa_MA0456.1",38,"MA0456.1",50,"38_50"
"slp1_MA0458.1","slp1_MA0458.1",3,"MA0458.1",39,"3_39"
"tll_MA0459.1","tll_MA0459.1",51,"MA0459.1",9,"51_9"
"Atoh1_MA0461.2","Atoh1_MA0461.2",53,"MA0461.2",19,"53_19"
"BATF::JUN_MA0462.2","BATF::JUN_MA0462.2",16,"MA0462.2",31,"16_31"
"BHLHE40_MA0464.2","BHLHE40_MA0464.2",28,"MA0464.2",2,"28_2"
"CDX2_MA0465.2","CDX2_MA0465.2",13,"MA0465.2",51,"13_51"
"Crx_MA0467.1","Crx_MA0467.1",5,"MA0467.1",4,"5_4"
"E2F3_MA0469.3","E2F3_MA0469.3",11,"MA0469.3",1,"11_1"
"E2F4_MA0470.2","E2F4_MA0470.2",11,"MA0470.2",8,"11_8"
"E2F6_MA0471.2","E2F6_MA0471.2",65,"MA0471.2",8,"65_8"
"ELF1_MA0473.3","ELF1_MA0473.3",24,"MA0473.3",22,"24_22"
"ERG_MA0474.2","ERG_MA0474.2",24,"MA0474.2",10,"24_10"
"FLI1_MA0475.2","FLI1_MA0475.2",24,"MA0475.2",10,"24_10"
"FOS_MA0476.1","FOS_MA0476.1",16,"MA0476.1",31,"16_31"
"FOSL1_MA0477.2","FOSL1_MA0477.2",16,"MA0477.2",31,"16_31"
"FOSL2_MA0478.1","FOSL2_MA0478.1",16,"MA0478.1",31,"16_31"
"Foxo1_MA0480.1","Foxo1_MA0480.1",3,"MA0480.1",23,"3_23"
"FOXP1_MA0481.3","FOXP1_MA0481.3",3,"MA0481.3",18,"3_18"
"Gfi1b_MA0483.1","Gfi1b_MA0483.1",90,"MA0483.1",11,"90_11"
"HNF4G_MA0484.2","HNF4G_MA0484.2",51,"MA0484.2",37,"51_37"
"HSF1_MA0486.2","HSF1_MA0486.2",98,"MA0486.2",52,"98_52"
"JUN_MA0488.1","JUN_MA0488.1",58,"MA0488.1",7,"58_7"
"JUN(var.2)_MA0489.1","JUN(var.2)_MA0489.1",16,"MA0489.1",31,"16_31"
"JUNB_MA0490.2","JUNB_MA0490.2",16,"MA0490.2",31,"16_31"
"JUND_MA0491.2","JUND_MA0491.2",16,"MA0491.2",31,"16_31"
"JUND(var.2)_MA0492.1","JUND(var.2)_MA0492.1",58,"MA0492.1",53,"58_53"
"Klf1_MA0493.1","Klf1_MA0493.1",12,"MA0493.1",54,"12_54"
"MEF2C_MA0497.1","MEF2C_MA0497.1",9,"MA0497.1",22,"9_22"
"MEIS1_MA0498.2","MEIS1_MA0498.2",2,"MA0498.2",39,"2_39"
"MYOD1_MA0499.2","MYOD1_MA0499.2",46,"MA0499.2",19,"46_19"
"MYOG_MA0500.2","MYOG_MA0500.2",46,"MA0500.2",19,"46_19"
"MAF::NFE2_MA0501.1","MAF::NFE2_MA0501.1",16,"MA0501.1",51,"16_51"
"NFYB_MA0502.2","NFYB_MA0502.2",111,"MA0502.2",34,"111_34"
"Nkx2-5(var.2)_MA0503.1","Nkx2-5(var.2)_MA0503.1",57,"MA0503.1",33,"57_33"
"Nr5a2_MA0505.1","Nr5a2_MA0505.1",71,"MA0505.1",24,"71_24"
"NRF1_MA0506.1","NRF1_MA0506.1",118,"MA0506.1",3,"118_3"
"POU2F2_MA0507.1","POU2F2_MA0507.1",35,"MA0507.1",27,"35_27"
"PRDM1_MA0508.3","PRDM1_MA0508.3",123,"MA0508.3",33,"123_33"
"RFX1_MA0509.2","RFX1_MA0509.2",129,"MA0509.2",55,"129_55"
"RFX5_MA0510.2","RFX5_MA0510.2",129,"MA0510.2",55,"129_55"
"RUNX2_MA0511.2","RUNX2_MA0511.2",7,"MA0511.2",1,"7_1"
"SMAD2::SMAD3::SMAD4_MA0513.1","SMAD2::SMAD3::SMAD4_MA0513.1",133,"MA0513.1",1,"133_1"
"Sox3_MA0514.1","Sox3_MA0514.1",19,"MA0514.1",19,"19_19"
"Sox6_MA0515.1","Sox6_MA0515.1",19,"MA0515.1",1,"19_1"
"Stat5a::Stat5b_MA0519.1","Stat5a::Stat5b_MA0519.1",47,"MA0519.1",12,"47_12"
"Tcf12_MA0521.1","Tcf12_MA0521.1",46,"MA0521.1",19,"46_19"
"TCF3_MA0522.3","TCF3_MA0522.3",46,"MA0522.3",19,"46_19"
"TCF7L2_MA0523.1","TCF7L2_MA0523.1",101,"MA0523.1",56,"101_56"
"TFAP2C_MA0524.2","TFAP2C_MA0524.2",141,"MA0524.2",1,"141_1"
"USF2_MA0526.3","USF2_MA0526.3",28,"MA0526.3",1,"28_1"
"ZBTB33_MA0527.1","ZBTB33_MA0527.1",149,"MA0527.1",1,"149_1"
"ZNF263_MA0528.2","ZNF263_MA0528.2",162,"MA0528.2",1,"162_1"
"cnc::maf-S_MA0530.1","cnc::maf-S_MA0530.1",16,"MA0530.1",38,"16_38"
"CTCF_MA0531.1","CTCF_MA0531.1",18,"MA0531.1",1,"18_1"
"Stat92E_MA0532.1","Stat92E_MA0532.1",47,"MA0532.1",1,"47_1"
"su(Hw)_MA0533.1","su(Hw)_MA0533.1",49,"MA0533.1",3,"49_3"
"Mad_MA0535.1","Mad_MA0535.1",34,"MA0535.1",1,"34_1"
"blmp-1_MA0537.1","blmp-1_MA0537.1",59,"MA0537.1",57,"59_57"
"daf-12_MA0538.1","daf-12_MA0538.1",63,"MA0538.1",3,"63_3"
"dpy-27_MA0540.1","dpy-27_MA0540.1",64,"MA0540.1",11,"64_11"
"efl-1_MA0541.1","efl-1_MA0541.1",65,"MA0541.1",8,"65_8"
"elt-3_MA0542.1","elt-3_MA0542.1",66,"MA0542.1",4,"66_4"
"eor-1_MA0543.1","eor-1_MA0543.1",67,"MA0543.1",1,"67_1"
"snpc-4_MA0544.1","snpc-4_MA0544.1",74,"MA0544.1",1,"74_1"
"hlh-1_MA0545.1","hlh-1_MA0545.1",46,"MA0545.1",19,"46_19"
"pha-4_MA0546.1","pha-4_MA0546.1",3,"MA0546.1",13,"3_13"
"Bach1::Mafk_MA0591.1","Bach1::Mafk_MA0591.1",16,"MA0591.1",25,"16_25"
"ESRRA_MA0592.3","ESRRA_MA0592.3",71,"MA0592.3",1,"71_1"
"FOXP2_MA0593.1","FOXP2_MA0593.1",3,"MA0593.1",58,"3_58"
"HOXA9_MA0594.2","HOXA9_MA0594.2",97,"MA0594.2",37,"97_37"
"SREBF1_MA0595.1","SREBF1_MA0595.1",136,"MA0595.1",59,"136_59"
"SREBF2_MA0596.1","SREBF2_MA0596.1",136,"MA0596.1",37,"136_37"
"THAP1_MA0597.1","THAP1_MA0597.1",25,"MA0597.1",1,"25_1"
"EHF_MA0598.3","EHF_MA0598.3",24,"MA0598.3",10,"24_10"
"KLF5_MA0599.1","KLF5_MA0599.1",12,"MA0599.1",17,"12_17"
"RFX2_MA0600.2","RFX2_MA0600.2",129,"MA0600.2",55,"129_55"
"Arntl_MA0603.1","Arntl_MA0603.1",28,"MA0603.1",2,"28_2"
"Atf1_MA0604.1","Atf1_MA0604.1",58,"MA0604.1",7,"58_7"
"ATF3_MA0605.2","ATF3_MA0605.2",58,"MA0605.2",60,"58_60"
"Bhlha15_MA0607.1","Bhlha15_MA0607.1",53,"MA0607.1",19,"53_19"
"Creb3l2_MA0608.1","Creb3l2_MA0608.1",28,"MA0608.1",2,"28_2"
"Dux_MA0611.1","Dux_MA0611.1",37,"MA0611.1",8,"37_8"
"EMX1_MA0612.2","EMX1_MA0612.2",1,"MA0612.2",61,"1_61"
"FOXG1_MA0613.1","FOXG1_MA0613.1",3,"MA0613.1",36,"3_36"
"Foxj2_MA0614.1","Foxj2_MA0614.1",3,"MA0614.1",18,"3_18"
"HES2_MA0616.2","HES2_MA0616.2",28,"MA0616.2",2,"28_2"
