"","ID","clust","jID","enClust","bClust"
"LIN54_MA0619.1","LIN54_MA0619.1",69,"MA0619.1",36,"69_36"
"MITF_MA0620.3","MITF_MA0620.3",28,"MA0620.3",37,"28_37"
"mix-a_MA0621.1","mix-a_MA0621.1",1,"MA0621.1",27,"1_27"
"Mlxip_MA0622.1","Mlxip_MA0622.1",28,"MA0622.1",2,"28_2"
"NEUROG1_MA0623.2","NEUROG1_MA0623.2",53,"MA0623.2",43,"53_43"
"NFATC1_MA0624.1","NFATC1_MA0624.1",109,"MA0624.1",60,"109_60"
"NFATC3_MA0625.1","NFATC3_MA0625.1",109,"MA0625.1",9,"109_9"
"Npas2_MA0626.1","Npas2_MA0626.1",28,"MA0626.1",2,"28_2"
"POU2F3_MA0627.2","POU2F3_MA0627.2",35,"MA0627.2",62,"35_62"
"Rhox11_MA0629.1","Rhox11_MA0629.1",130,"MA0629.1",3,"130_3"
"SHOX_MA0630.1","SHOX_MA0630.1",1,"MA0630.1",22,"1_22"
"TCFL5_MA0632.2","TCFL5_MA0632.2",75,"MA0632.2",63,"75_63"
"Twist2_MA0633.1","Twist2_MA0633.1",53,"MA0633.1",43,"53_43"
"ALX3_MA0634.1","ALX3_MA0634.1",1,"MA0634.1",61,"1_61"
"BHLHE41_MA0636.1","BHLHE41_MA0636.1",28,"MA0636.1",37,"28_37"
"CENPB_MA0637.1","CENPB_MA0637.1",80,"MA0637.1",1,"80_1"
"CREB3_MA0638.1","CREB3_MA0638.1",78,"MA0638.1",27,"78_27"
"DBP_MA0639.1","DBP_MA0639.1",27,"MA0639.1",9,"27_9"
"ELF3_MA0640.2","ELF3_MA0640.2",24,"MA0640.2",22,"24_22"
"ELF4_MA0641.1","ELF4_MA0641.1",24,"MA0641.1",10,"24_10"
"EN2_MA0642.1","EN2_MA0642.1",1,"MA0642.1",35,"1_35"
"ESX1_MA0644.1","ESX1_MA0644.1",1,"MA0644.1",61,"1_61"
"ETV6_MA0645.1","ETV6_MA0645.1",24,"MA0645.1",10,"24_10"
"GRHL1_MA0647.1","GRHL1_MA0647.1",26,"MA0647.1",23,"26_23"
"GSC_MA0648.1","GSC_MA0648.1",5,"MA0648.1",4,"5_4"
"HEY2_MA0649.1","HEY2_MA0649.1",28,"MA0649.1",2,"28_2"
"IRF8_MA0652.1","IRF8_MA0652.1",59,"MA0652.1",6,"59_6"
"IRF9_MA0653.1","IRF9_MA0653.1",59,"MA0653.1",6,"59_6"
"ISX_MA0654.1","ISX_MA0654.1",1,"MA0654.1",22,"1_22"
"JDP2_MA0655.1","JDP2_MA0655.1",16,"MA0655.1",31,"16_31"
"JDP2(var.2)_MA0656.1","JDP2(var.2)_MA0656.1",58,"MA0656.1",53,"58_53"
"KLF13_MA0657.1","KLF13_MA0657.1",12,"MA0657.1",1,"12_1"
"LHX6_MA0658.1","LHX6_MA0658.1",1,"MA0658.1",27,"1_27"
"MIXL1_MA0662.1","MIXL1_MA0662.1",1,"MA0662.1",61,"1_61"
"MLX_MA0663.1","MLX_MA0663.1",28,"MA0663.1",37,"28_37"
"MLXIPL_MA0664.1","MLXIPL_MA0664.1",28,"MA0664.1",2,"28_2"
"MSC_MA0665.1","MSC_MA0665.1",46,"MA0665.1",19,"46_19"
"MYF6_MA0667.1","MYF6_MA0667.1",46,"MA0667.1",19,"46_19"
"NEUROD2_MA0668.1","NEUROD2_MA0668.1",53,"MA0668.1",19,"53_19"
"NEUROG2_MA0669.1","NEUROG2_MA0669.1",53,"MA0669.1",19,"53_19"
"NFIX_MA0671.1","NFIX_MA0671.1",92,"MA0671.1",1,"92_1"
"NKX2-8_MA0673.1","NKX2-8_MA0673.1",4,"MA0673.1",1,"4_1"
"NKX6-1_MA0674.1","NKX6-1_MA0674.1",1,"MA0674.1",64,"1_64"
"OLIG2_MA0678.1","OLIG2_MA0678.1",53,"MA0678.1",19,"53_19"
"ONECUT1_MA0679.2","ONECUT1_MA0679.2",6,"MA0679.2",37,"6_37"
"PHOX2B_MA0681.2","PHOX2B_MA0681.2",83,"MA0681.2",26,"83_26"
"PITX1_MA0682.2","PITX1_MA0682.2",5,"MA0682.2",4,"5_4"
"POU4F2_MA0683.1","POU4F2_MA0683.1",95,"MA0683.1",65,"95_65"
"RUNX3_MA0684.2","RUNX3_MA0684.2",7,"MA0684.2",1,"7_1"
"SP4_MA0685.1","SP4_MA0685.1",12,"MA0685.1",66,"12_66"
"SPDEF_MA0686.1","SPDEF_MA0686.1",24,"MA0686.1",10,"24_10"
"SPIC_MA0687.1","SPIC_MA0687.1",24,"MA0687.1",29,"24_29"
"TBX2_MA0688.1","TBX2_MA0688.1",86,"MA0688.1",1,"86_1"
"TBX21_MA0690.1","TBX21_MA0690.1",86,"MA0690.1",27,"86_27"
"TFAP4_MA0691.1","TFAP4_MA0691.1",46,"MA0691.1",19,"46_19"
"TFEB_MA0692.1","TFEB_MA0692.1",28,"MA0692.1",37,"28_37"
"VDR_MA0693.2","VDR_MA0693.2",17,"MA0693.2",1,"17_1"
"ZBTB7B_MA0694.1","ZBTB7B_MA0694.1",151,"MA0694.1",1,"151_1"
"ZBTB7C_MA0695.1","ZBTB7C_MA0695.1",151,"MA0695.1",1,"151_1"
"ZIC1_MA0696.1","ZIC1_MA0696.1",38,"MA0696.1",3,"38_3"
"ZIC3_MA0697.1","ZIC3_MA0697.1",38,"MA0697.1",50,"38_50"
"ZBTB18_MA0698.1","ZBTB18_MA0698.1",53,"MA0698.1",19,"53_19"
"LBX2_MA0699.1","LBX2_MA0699.1",1,"MA0699.1",35,"1_35"
"LHX2_MA0700.2","LHX2_MA0700.2",1,"MA0700.2",4,"1_4"
"LMX1B_MA0703.2","LMX1B_MA0703.2",1,"MA0703.2",27,"1_27"
"MEOX2_MA0706.1","MEOX2_MA0706.1",1,"MA0706.1",27,"1_27"
"MNX1_MA0707.1","MNX1_MA0707.1",1,"MA0707.1",22,"1_22"
"MSX2_MA0708.1","MSX2_MA0708.1",1,"MA0708.1",22,"1_22"
"NOTO_MA0710.1","NOTO_MA0710.1",1,"MA0710.1",27,"1_27"
"OTX1_MA0711.1","OTX1_MA0711.1",5,"MA0711.1",4,"5_4"
"OTX2_MA0712.2","OTX2_MA0712.2",5,"MA0712.2",4,"5_4"
"PHOX2A_MA0713.1","PHOX2A_MA0713.1",83,"MA0713.1",21,"83_21"
"PITX3_MA0714.1","PITX3_MA0714.1",5,"MA0714.1",4,"5_4"
"PROP1_MA0715.1","PROP1_MA0715.1",83,"MA0715.1",21,"83_21"
"PRRX1_MA0716.1","PRRX1_MA0716.1",1,"MA0716.1",22,"1_22"
"RAX2_MA0717.1","RAX2_MA0717.1",1,"MA0717.1",22,"1_22"
"RAX_MA0718.1","RAX_MA0718.1",1,"MA0718.1",61,"1_61"
"RHOXF1_MA0719.1","RHOXF1_MA0719.1",5,"MA0719.1",1,"5_1"
"Shox2_MA0720.1","Shox2_MA0720.1",1,"MA0720.1",22,"1_22"
"UNCX_MA0721.1","UNCX_MA0721.1",1,"MA0721.1",4,"1_4"
"VENTX_MA0724.1","VENTX_MA0724.1",1,"MA0724.1",4,"1_4"
"NR3C2_MA0727.1","NR3C2_MA0727.1",76,"MA0727.1",9,"76_9"
"Nr2f6(var.2)_MA0728.1","Nr2f6(var.2)_MA0728.1",96,"MA0728.1",67,"96_67"
"RARA(var.2)_MA0730.1","RARA(var.2)_MA0730.1",126,"MA0730.1",68,"126_68"
"BCL6B_MA0731.1","BCL6B_MA0731.1",47,"MA0731.1",22,"47_22"
"GLIS2_MA0736.1","GLIS2_MA0736.1",91,"MA0736.1",3,"91_3"
"GLIS3_MA0737.1","GLIS3_MA0737.1",91,"MA0737.1",41,"91_41"
"HIC2_MA0738.1","HIC2_MA0738.1",92,"MA0738.1",3,"92_3"
"Hic1_MA0739.1","Hic1_MA0739.1",92,"MA0739.1",1,"92_1"
"KLF14_MA0740.1","KLF14_MA0740.1",12,"MA0740.1",26,"12_26"
"KLF16_MA0741.1","KLF16_MA0741.1",12,"MA0741.1",54,"12_54"
"Klf12_MA0742.1","Klf12_MA0742.1",12,"MA0742.1",4,"12_4"
"SCRT1_MA0743.2","SCRT1_MA0743.2",46,"MA0743.2",3,"46_3"
"SCRT2_MA0744.2","SCRT2_MA0744.2",46,"MA0744.2",3,"46_3"
"SNAI2_MA0745.2","SNAI2_MA0745.2",46,"MA0745.2",19,"46_19"
"SP3_MA0746.2","SP3_MA0746.2",12,"MA0746.2",28,"12_28"
"SP8_MA0747.1","SP8_MA0747.1",12,"MA0747.1",14,"12_14"
"YY2_MA0748.2","YY2_MA0748.2",43,"MA0748.2",1,"43_1"
"ZBTB7A_MA0750.2","ZBTB7A_MA0750.2",24,"MA0750.2",1,"24_1"
"ZIC4_MA0751.1","ZIC4_MA0751.1",38,"MA0751.1",3,"38_3"
"ONECUT2_MA0756.1","ONECUT2_MA0756.1",6,"MA0756.1",58,"6_58"
"ONECUT3_MA0757.1","ONECUT3_MA0757.1",6,"MA0757.1",58,"6_58"
"E2F7_MA0758.1","E2F7_MA0758.1",65,"MA0758.1",8,"65_8"
"ELK3_MA0759.1","ELK3_MA0759.1",24,"MA0759.1",10,"24_10"
"ERF_MA0760.1","ERF_MA0760.1",24,"MA0760.1",10,"24_10"
"ETV1_MA0761.2","ETV1_MA0761.2",24,"MA0761.2",10,"24_10"
"ETV2_MA0762.1","ETV2_MA0762.1",24,"MA0762.1",10,"24_10"
"ETV3_MA0763.1","ETV3_MA0763.1",24,"MA0763.1",10,"24_10"
"ETV4_MA0764.2","ETV4_MA0764.2",24,"MA0764.2",10,"24_10"
"ETV5_MA0765.2","ETV5_MA0765.2",24,"MA0765.2",10,"24_10"
"GATA5_MA0766.2","GATA5_MA0766.2",66,"MA0766.2",14,"66_14"
"LEF1_MA0768.1","LEF1_MA0768.1",101,"MA0768.1",59,"101_59"
"TCF7_MA0769.2","TCF7_MA0769.2",101,"MA0769.2",69,"101_69"
"HSF2_MA0770.1","HSF2_MA0770.1",98,"MA0770.1",52,"98_52"
"HSF4_MA0771.1","HSF4_MA0771.1",98,"MA0771.1",70,"98_70"
"IRF7_MA0772.1","IRF7_MA0772.1",59,"MA0772.1",11,"59_11"
"MEIS2_MA0774.1","MEIS2_MA0774.1",2,"MA0774.1",13,"2_13"
"MEIS3_MA0775.1","MEIS3_MA0775.1",2,"MA0775.1",39,"2_39"
"MYBL2_MA0777.1","MYBL2_MA0777.1",106,"MA0777.1",61,"106_61"
"PAX1_MA0779.1","PAX1_MA0779.1",50,"MA0779.1",3,"50_3"
"PAX9_MA0781.1","PAX9_MA0781.1",50,"MA0781.1",3,"50_3"
"PKNOX2_MA0783.1","PKNOX2_MA0783.1",120,"MA0783.1",21,"120_21"
"POU1F1_MA0784.1","POU1F1_MA0784.1",35,"MA0784.1",26,"35_26"
"POU3F1_MA0786.1","POU3F1_MA0786.1",35,"MA0786.1",51,"35_51"
"POU3F2_MA0787.1","POU3F2_MA0787.1",35,"MA0787.1",51,"35_51"
"POU3F3_MA0788.1","POU3F3_MA0788.1",35,"MA0788.1",51,"35_51"
"POU4F1_MA0790.1","POU4F1_MA0790.1",95,"MA0790.1",65,"95_65"
"POU4F3_MA0791.1","POU4F3_MA0791.1",95,"MA0791.1",65,"95_65"
"POU6F2_MA0793.1","POU6F2_MA0793.1",1,"MA0793.1",38,"1_38"
"PROX1_MA0794.1","PROX1_MA0794.1",125,"MA0794.1",1,"125_1"
"TGIF1_MA0796.1","TGIF1_MA0796.1",120,"MA0796.1",27,"120_27"
"TGIF2_MA0797.1","TGIF2_MA0797.1",120,"MA0797.1",26,"120_26"
"RFX3_MA0798.2","RFX3_MA0798.2",129,"MA0798.2",55,"129_55"
"RFX4_MA0799.1","RFX4_MA0799.1",129,"MA0799.1",55,"129_55"
"EOMES_MA0800.1","EOMES_MA0800.1",86,"MA0800.1",71,"86_71"
"MGA_MA0801.1","MGA_MA0801.1",86,"MA0801.1",68,"86_68"
"TBR1_MA0802.1","TBR1_MA0802.1",86,"MA0802.1",33,"86_33"
"TBX15_MA0803.1","TBX15_MA0803.1",86,"MA0803.1",26,"86_26"
"TBX19_MA0804.1","TBX19_MA0804.1",139,"MA0804.1",23,"139_23"
"TBX1_MA0805.1","TBX1_MA0805.1",86,"MA0805.1",68,"86_68"
"TBX4_MA0806.1","TBX4_MA0806.1",86,"MA0806.1",26,"86_26"
"TBX5_MA0807.1","TBX5_MA0807.1",86,"MA0807.1",26,"86_26"
"TEAD3_MA0808.1","TEAD3_MA0808.1",45,"MA0808.1",16,"45_16"
"TFAP2A(var.2)_MA0810.1","TFAP2A(var.2)_MA0810.1",141,"MA0810.1",1,"141_1"
"TFAP2B_MA0811.1","TFAP2B_MA0811.1",141,"MA0811.1",68,"141_68"
"TFAP2C(var.2)_MA0814.2","TFAP2C(var.2)_MA0814.2",140,"MA0814.2",1,"140_1"
"Ascl2_MA0816.1","Ascl2_MA0816.1",46,"MA0816.1",19,"46_19"
"BHLHE23_MA0817.1","BHLHE23_MA0817.1",53,"MA0817.1",19,"53_19"
"BHLHE22_MA0818.1","BHLHE22_MA0818.1",53,"MA0818.1",19,"53_19"
"CLOCK_MA0819.1","CLOCK_MA0819.1",28,"MA0819.1",2,"28_2"
"FIGLA_MA0820.1","FIGLA_MA0820.1",46,"MA0820.1",19,"46_19"
"HES5_MA0821.1","HES5_MA0821.1",28,"MA0821.1",2,"28_2"
"HES7_MA0822.1","HES7_MA0822.1",28,"MA0822.1",1,"28_1"
"HEY1_MA0823.1","HEY1_MA0823.1",28,"MA0823.1",2,"28_2"
"MNT_MA0825.1","MNT_MA0825.1",28,"MA0825.1",2,"28_2"
"OLIG1_MA0826.1","OLIG1_MA0826.1",53,"MA0826.1",19,"53_19"
"OLIG3_MA0827.1","OLIG3_MA0827.1",53,"MA0827.1",19,"53_19"
"SREBF2(var.2)_MA0828.1","SREBF2(var.2)_MA0828.1",28,"MA0828.1",37,"28_37"
"SREBF1(var.2)_MA0829.2","SREBF1(var.2)_MA0829.2",28,"MA0829.2",37,"28_37"
"TCF4_MA0830.2","TCF4_MA0830.2",46,"MA0830.2",19,"46_19"
"TFE3_MA0831.2","TFE3_MA0831.2",28,"MA0831.2",72,"28_72"
"Tcf21_MA0832.1","Tcf21_MA0832.1",46,"MA0832.1",19,"46_19"
"ATF4_MA0833.2","ATF4_MA0833.2",42,"MA0833.2",22,"42_22"
"ATF7_MA0834.1","ATF7_MA0834.1",58,"MA0834.1",7,"58_7"
"BATF3_MA0835.2","BATF3_MA0835.2",16,"MA0835.2",31,"16_31"
"CEBPD_MA0836.2","CEBPD_MA0836.2",42,"MA0836.2",35,"42_35"
"CEBPE_MA0837.1","CEBPE_MA0837.1",42,"MA0837.1",52,"42_52"
"CEBPG_MA0838.1","CEBPG_MA0838.1",42,"MA0838.1",52,"42_52"
"CREB3L1_MA0839.1","CREB3L1_MA0839.1",78,"MA0839.1",2,"78_2"
"Creb5_MA0840.1","Creb5_MA0840.1",58,"MA0840.1",7,"58_7"
"NFE2_MA0841.1","NFE2_MA0841.1",16,"MA0841.1",31,"16_31"
"TEF_MA0843.1","TEF_MA0843.1",27,"MA0843.1",9,"27_9"
"FOXB1_MA0845.1","FOXB1_MA0845.1",3,"MA0845.1",13,"3_13"
"FOXC2_MA0846.1","FOXC2_MA0846.1",3,"MA0846.1",13,"3_13"
"FOXD2_MA0847.2","FOXD2_MA0847.2",3,"MA0847.2",13,"3_13"
"Foxj3_MA0851.1","Foxj3_MA0851.1",3,"MA0851.1",18,"3_18"
"FOXK1_MA0852.2","FOXK1_MA0852.2",3,"MA0852.2",11,"3_11"
"Alx4_MA0853.1","Alx4_MA0853.1",1,"MA0853.1",42,"1_42"
"Alx1_MA0854.1","Alx1_MA0854.1",1,"MA0854.1",23,"1_23"
"Rarg_MA0859.1","Rarg_MA0859.1",96,"MA0859.1",67,"96_67"
"TP73_MA0861.1","TP73_MA0861.1",144,"MA0861.1",34,"144_34"
"GMEB2_MA0862.1","GMEB2_MA0862.1",27,"MA0862.1",53,"27_53"
"MTF1_MA0863.1","MTF1_MA0863.1",104,"MA0863.1",3,"104_3"
"E2F2_MA0864.2","E2F2_MA0864.2",11,"MA0864.2",8,"11_8"
"E2F8_MA0865.1","E2F8_MA0865.1",65,"MA0865.1",8,"65_8"
"SOX4_MA0867.2","SOX4_MA0867.2",19,"MA0867.2",1,"19_1"
"SOX8_MA0868.2","SOX8_MA0868.2",19,"MA0868.2",26,"19_26"
"Sox1_MA0870.1","Sox1_MA0870.1",134,"MA0870.1",8,"134_8"
"TFEC_MA0871.2","TFEC_MA0871.2",28,"MA0871.2",2,"28_2"
"BSX_MA0876.1","BSX_MA0876.1",1,"MA0876.1",1,"1_1"
"BARHL1_MA0877.2","BARHL1_MA0877.2",79,"MA0877.2",38,"79_38"
"CDX1_MA0878.2","CDX1_MA0878.2",13,"MA0878.2",29,"13_29"
"Dlx1_MA0879.1","Dlx1_MA0879.1",1,"MA0879.1",61,"1_61"
"Dmbx1_MA0883.1","Dmbx1_MA0883.1",5,"MA0883.1",4,"5_4"
"EVX1_MA0887.1","EVX1_MA0887.1",1,"MA0887.1",60,"1_60"
"GBX1_MA0889.1","GBX1_MA0889.1",1,"MA0889.1",61,"1_61"
"GBX2_MA0890.1","GBX2_MA0890.1",1,"MA0890.1",61,"1_61"
"GSC2_MA0891.1","GSC2_MA0891.1",5,"MA0891.1",61,"5_61"
"HESX1_MA0894.1","HESX1_MA0894.1",1,"MA0894.1",61,"1_61"
"HMBOX1_MA0895.1","HMBOX1_MA0895.1",1,"MA0895.1",27,"1_27"
"Hmx2_MA0897.1","Hmx2_MA0897.1",1,"MA0897.1",60,"1_60"
"Hmx3_MA0898.1","Hmx3_MA0898.1",1,"MA0898.1",27,"1_27"
"HOXB13_MA0901.2","HOXB13_MA0901.2",13,"MA0901.2",57,"13_57"
"HOXC10_MA0905.1","HOXC10_MA0905.1",97,"MA0905.1",37,"97_37"
"HOXD13_MA0909.2","HOXD13_MA0909.2",13,"MA0909.2",56,"13_56"
"ISL2_MA0914.1","ISL2_MA0914.1",4,"MA0914.1",27,"4_27"
"dve_MA0915.1","dve_MA0915.1",5,"MA0915.1",4,"5_4"
"Ets21C_MA0916.1","Ets21C_MA0916.1",24,"MA0916.1",10,"24_10"
