"","Interstitial SCs","Female Germ Cells","Male Germ Cells","Early NBs","Early/Mid NBs","Isorhiza NBs 1","Isorhiza NBs 2","Early Desmoneme NBs","Mid/Late Desmoneme NBs","Late Desmoneme NBs","Mid Stenotele NBs","Mid/Late Stenotele NBs","Late Stenotele NBs","Early Maturing NCs","Late Iso NCs","Mid Nematocytes","Mid Desmoneme NCs","Late Desmoneme NCs","Late Stenotele NCs","Neurogenesis","Ec1 Neurons","Ec1/5 Neurons","Ec2 Neurons","Ec3 Neurons","Ec4 Neurons","Ec5 Neurons","En1 Neurons","En2 Neurons","En3 Neurons","Mucous GCs","Granular Mucous GCs Tip","Granular Mucous GCs","Zymogen GCs 1","Zymogen GCs 2","Zymogen GCs 3","Zymogen GCs 4","Spumous Mucous GCs Tip","Spumous Mucous GCs","Ecto Basal Disk","Ecto Aboral SCs","Ecto SCs 1","Ecto SCs 2","Ecto Somatic Gonad","Ecto Head","Ecto Tentacle","Ecto Tentacle Tip","Epithelial Head Organizer","Endo Foot","Endo Mid SCs","Endo SCs","Endo Head","Endo Tentacle","Endo Tentacle Tip"
"MA1421.1 TCF7L1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.989260017397307,0,0
"MA0523.1 TCF7L2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.797194137119648,0,0
"MA0768.1 LEF1",0,0,0,0,1,0,0,0.914093744351702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.799278332573092,0,0
"MA1545.1 OVOL2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"MA0105.4 NFKB1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0624.1 NFATC1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.89775303923182,0.929868446898748,0,0,0,0,0,0
"MA1525.1 NFATC4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.969240939922872,0,0,0,0,0,0
"MA0469.3 E2F3",0,0,0,0.824914537475547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.701608871593254,0,0,0,0,0,0
"MA0213.1 brk",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.964338463673086,0,0.971442304273619,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0864.2 E2F2",0,0.0420950360950642,0,0.226371395015028,0,0,0,0,0,0,0,0,0,0.0861822114633662,0,0,0,0,0,0.258682123117668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0407995415973321,0,0,0,0,0,0
"MA0502.2 NFYB",0,0,0,0,0,0.956333883941137,0.94768777734625,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA1529.1 NHLH2",0,0,0,0,0,0,0.596416449951975,0,0.592611788915606,0.661095188074387,0,0,0.614700101113326,0.769391095429228,0,0,0,0,0,0.741968528573957,0.728720841305344,0.774085330651876,1,0.858860808088593,0.965910429609715,0.808830982844568,0.901835175545294,0.884978534206125,0,0,0,0.845224885460308,0,0,0,0,0.750294033827565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA1148.1 PPARA::RXRA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0506.1 NRF1",0,0,0,0,0.938289486187869,0.998212549241998,0.895956857626623,0.939617363973436,0.913672082562398,0.944209253472214,0,0,0,1,0,0,0,0,0,0.914786960211156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA1107.2 KLF9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.434360763678349,0,0,0,0,0,0,0,0
"MA1515.1 KLF2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44406924458979,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.493598184027221,0,0,0,0,0.393578209473117,0,0.385154066189217,0,0,0,0,0,0
"MA0039.4 KLF4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"MA0599.1 KLF5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.905175706719688,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0740.1 KLF14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.702136542722967,0,0,0,0,0,0,0.741977754155878,0
"MA0746.2 SP3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.328235177279362,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.940287272639708,0.44715189112408,0,0,0,0.462706575583592,0,0.458240362618088,0,0,0,0,0.494638675139485,0
"MA0742.1 Klf12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.388291927131328,0,0,0,0,0,0
"MA1517.1 KLF6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86502596176018,0,0,0,1,0.993795923359888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0443.1 btd",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.784348771744139,0,0,0.907320582010664,1,0,0.896044216656497,0,0,0,0,0,0,0,0,0,0,0,0,0.851024514611401,0,0,0,0,0,0,0.689236089892785,0,0,0,0,0,0
"MA0450.1 hkb",0,0,0,0,0,0,0,0,0,0,0,0,0,0.910421930174378,0,0,0,0,0,0.8363694005402,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0493.1 Klf1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.197237709501659,0,0,0,0.693405617251419,0.965695260687746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.964058530635985,0.686769638877113,0,0,0.180682607669324,0.523531183691814,0,0.677220336253828,0,0,0,0.332970538684556,0.372947803500166,0
"MA0685.1 SP4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.911507380860103,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.958348403514644,0,0,0,0,0,0,0,0,0,0,0,0.77056709103233,0
"MA1513.1 KLF15",0,0,0,0.279101010221133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302686862046754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA1571.1 TGIF2LX",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0783.1 PKNOX2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.824797881882408,0,0,1,0,0.959337922266913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0797.1 TGIF2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.748525968817764,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.615538770686321,0,0
"MA0796.1 TGIF1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.938618342314389,0,0
"MA0163.1 PLAG1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA1616.1 Prdm15",0,0,0,0.778307685751823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0798.2 RFX3",0,0,0.748160472089781,0,0,0,0,0,0,0,0,0,0,0,0.705017913287547,0,0,0.659300091229699,0.667349303428088,0,0,0,0,0,0,0,0,0,0,0.84019207029272,1,0,0,0,0,0,0.449534154188223,0.623509039290902,0.230011249166554,0.129791447311652,0,0,0,0,0,0.105725450928442,0,0,0,0,0,0,0
"MA0909.2 HOXD13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0596.1 SREBF2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"MA0595.1 SREBF1",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.821316277149948,0,0
"MA0810.1 TFAP2A(var.2)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA1630.1 Znf281",0,0,0,0.494928642119352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA1578.1 VEZF1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA1650.1 ZBTB14",0,0,0,0.927562204724986,1,0,0,0.979362913602436,0,0,0,0,0,0,0,0,0,0,0,0.929949411651504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0527.1 ZBTB33",0,0,0,0.84756581691669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA1700.1 Clamp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA1583.1 ZFP57",0,0,0,0.883406227561472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA1596.1 ZNF460",0,0,0,0,0,0,0,0,0.884044444952681,0.90176952889842,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0655.1 JDP2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.927413676789718,0,0,0.113487981750207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.990065659301466,0.578303312228821,0,0.463010030369392,0.262483629067541,0,0.44793830504705,0.101847033327771,0,0,0,0,0,0.0376395955916462
"MA1101.2 BACH2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.654072279286066,0,0,0,0,0,0,0,0,0,0,0,0
"MA1622.1 Smad2::Smad3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.668681102784055,0,0,0,0,0,0,0,0,0,0,0,0
"MA1654.1 ZNF16",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0528.2 ZNF263",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA1655.1 ZNF341",0,0,0,0,0,0,0,0,0.823046283955545,0,0,0,0,0,0,0,0,0,0,0.945763965687769,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0531.1 CTCF",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0139.1 CTCF",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.730032138416754,0,0,0,0,0,0,0,0,0
"MA0867.2 SOX4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.361597282521976,0,0,0,0,0,0
"MA1152.1 SOX15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.995700103078548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.937452054397846,0.397447910685756,0.359208718988425,0.394329325442408,0,0,0,0,0,0
"MA0442.2 SOX10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.824350900954058,0,0.826952813677775,1,0,0,0,0,0.965792736626177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.670814155025464,0,0,0,0,0,0
"MA0445.1 D",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.855128414682835,0,0.880520013630309,0,0,1,0.968508441791237,0.965660070931867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.671057431049974,0,0,0,0,0,0
"MA0774.1 MEIS2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.984695233383532,0.918588841340367,0.973359553175535,0
"MA0222.1 exd",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.978498293921863,0,0
"MA0022.1 dl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.810476895241724,0,0,0,0,0,0
"MA0101.1 REL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"MA0750.2 ZBTB7A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.867612705849003,0,0,0,0,0,0,0
"MA0098.3 ETS1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0431297479348255,0.380952380952381,0,0,0,0,0,0,0,0,0,0,0,0,0.894633428624587,0.177172786296562,0,0,0.119481559848195,0.119628121942818,0.792764860304888,0.867636249127408,0.830336495351059,0.552198265171371,0,0,0.357055308335867,0.835783883760561,0.885850127374494
"MA0640.2 ELF3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.999400289541669,0,0,0,0,0,0.667018105051112,0.946787761230307,0,0,0,0,0,0.237932734177069,0
"MA1508.1 IKZF1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.914956381106441,0.92980621260873,0,0,0,0,0,1
"MA0917.1 gcm2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0526.3 USF2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA1560.1 SOHLH2",0.886161303748229,0,0,0.435554433423807,0.57485688080533,0,0,0.0426047719157796,0,0,0,0,0,0,0,0,0,0,0,0.982559901367986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0746305068242314,0,0
"MA0663.1 MLX",0.199466331906541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"MA1493.1 HES6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.924139829561571,0.958358179916419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0831.2 TFE3",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MA0030.1 FOXF2",0,0,0,0,0,0,0,0,0,0.87944951520914,0,0.470729432525878,0.90059325509673,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.392045525713798,0,0
"MA0148.4 FOXA1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.678263433367821,0.67726142121063,0,0
"MA0845.1 FOXB1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.639154820917868,0.674076573847681,1,0.693683926981703,0.657883088256165,0.700746457938398,0.705173553980075
"MA0481.3 FOXP1",0,0,0,0,0,0,0,0,0,0,0,0,0.863811175691932,0.670089667923772,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114458789327795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.808858380683706,0.811348721000371,0.828383946443243,0.698841935745576
"MA0480.1 Foxo1",0,0,0,0,0,0,0,0,0.965691673210449,1,0,0,0.992662844157976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
